Variante;Datum;Anteil [%];Gruppenzuordnung
JN.1.1;2023-10-18;0.03;BA.2.x
JN.1.1;2023-10-25;0.031;BA.2.x
JN.1.1;2023-11-01;0.015;BA.2.x
JN.1.1;2023-11-08;0.02;BA.2.x
JN.1.1;2023-11-15;0.034;BA.2.x
JN.1.1;2023-11-22;0.044;BA.2.x
JN.1.1;2023-11-29;0.049;BA.2.x
JN.1.1;2023-12-06;0.062;BA.2.x
JN.1.1;2023-12-13;0.059;BA.2.x
JN.1.1;2023-12-20;0.057;BA.2.x
JN.1.1;2023-12-27;0.032;BA.2.x
JN.1.1;2024-01-03;0.055;BA.2.x
JN.1.1;2024-01-10;0.071;BA.2.x
JN.1.1;2024-01-17;0.036;BA.2.x
JN.1.1;2024-01-24;0.099;BA.2.x
JN.1.1;2024-01-31;0.07;BA.2.x
JN.1.1;2024-02-07;0.096;BA.2.x
JN.1.1;2024-02-14;0.077;BA.2.x
JN.1.1;2024-02-21;0.032;BA.2.x
JN.1.1;2024-02-28;0.078;BA.2.x
JN.1.1;2024-03-06;0.138;BA.2.x
JN.1.1;2024-03-13;0.127;BA.2.x
JN.1.1;2024-03-20;0.012;BA.2.x
JN.1.1;2024-03-27;0.145;BA.2.x
JN.1.1;2024-04-03;0.0;BA.2.x
JN.1;2022-09-21;0.0;BA.2.x
JN.1;2022-09-28;0.0;BA.2.x
JN.1;2022-10-05;0.0;BA.2.x
JN.1;2022-10-12;0.0;BA.2.x
JN.1;2022-10-19;0.0;BA.2.x
JN.1;2022-10-26;0.0;BA.2.x
JN.1;2022-11-02;0.0;BA.2.x
JN.1;2022-11-09;0.0;BA.2.x
JN.1;2022-11-16;0.0;BA.2.x
JN.1;2022-11-23;0.0;BA.2.x
JN.1;2022-11-30;0.0;BA.2.x
JN.1;2022-12-07;0.0;BA.2.x
JN.1;2022-12-14;0.0;BA.2.x
JN.1;2022-12-21;0.0;BA.2.x
JN.1;2022-12-28;0.0;BA.2.x
JN.1;2023-01-04;0.0;BA.2.x
JN.1;2023-01-11;0.0;BA.2.x
JN.1;2023-01-18;0.0;BA.2.x
JN.1;2023-01-25;0.0;BA.2.x
JN.1;2023-02-01;0.0;BA.2.x
JN.1;2023-02-08;0.0;BA.2.x
JN.1;2023-02-15;0.0;BA.2.x
JN.1;2023-02-22;0.0;BA.2.x
JN.1;2023-03-01;0.0;BA.2.x
JN.1;2023-03-08;0.0;BA.2.x
JN.1;2023-03-15;0.0;BA.2.x
JN.1;2023-03-22;0.0;BA.2.x
JN.1;2023-03-29;0.0;BA.2.x
JN.1;2023-04-05;0.0;BA.2.x
JN.1;2023-04-12;0.0;BA.2.x
JN.1;2023-04-19;0.0;BA.2.x
JN.1;2023-04-26;0.0;BA.2.x
JN.1;2023-05-03;0.0;BA.2.x
JN.1;2023-05-10;0.0;BA.2.x
JN.1;2023-05-17;0.0;BA.2.x
JN.1;2023-05-24;0.0;BA.2.x
JN.1;2023-05-31;0.0;BA.2.x
JN.1;2023-06-07;0.0;BA.2.x
JN.1;2023-06-14;0.0;BA.2.x
JN.1;2023-06-21;0.0;BA.2.x
JN.1;2023-06-28;0.0;BA.2.x
JN.1;2023-07-05;0.0;BA.2.x
JN.1;2023-07-12;0.0;BA.2.x
JN.1;2023-07-19;0.0;BA.2.x
JN.1;2023-07-26;0.0;BA.2.x
JN.1;2023-08-02;0.0;BA.2.x
JN.1;2023-08-09;0.0;BA.2.x
JN.1;2023-08-16;0.0;BA.2.x
JN.1;2023-08-23;0.0;BA.2.x
JN.1;2023-08-30;0.0;BA.2.x
JN.1;2023-09-06;0.0;BA.2.x
JN.1;2023-09-13;0.003;BA.2.x
JN.1;2023-09-20;0.004;BA.2.x
JN.1;2023-09-27;0.0;BA.2.x
JN.1;2023-10-04;0.0;BA.2.x
JN.1;2023-10-11;0.005;BA.2.x
JN.1;2023-10-18;0.001;BA.2.x
JN.1;2023-10-25;0.012;BA.2.x
JN.1;2023-11-01;0.004;BA.2.x
JN.1;2023-11-08;0.005;BA.2.x
JN.1;2023-11-15;0.007;BA.2.x
JN.1;2023-11-22;0.012;BA.2.x
JN.1;2023-11-29;0.032;BA.2.x
JN.1;2023-12-06;0.04;BA.2.x
JN.1;2023-12-13;0.064;BA.2.x
JN.1;2023-12-20;0.088;BA.2.x
JN.1;2023-12-27;0.114;BA.2.x
JN.1;2024-01-03;0.132;BA.2.x
JN.1;2024-01-10;0.092;BA.2.x
JN.1;2024-01-17;0.096;BA.2.x
JN.1;2024-01-24;0.085;BA.2.x
JN.1;2024-01-31;0.102;BA.2.x
JN.1;2024-02-07;0.063;BA.2.x
JN.1;2024-02-14;0.061;BA.2.x
JN.1;2024-02-21;0.054;BA.2.x
JN.1;2024-02-28;0.015;BA.2.x
JN.1;2024-03-06;0.006;BA.2.x
JN.1;2024-03-13;0.012;BA.2.x
JN.1;2024-03-20;0.088;BA.2.x
JN.1;2024-03-27;0.053;BA.2.x
JN.1;2024-04-03;0.0;BA.2.x
DV.7.1;2022-09-21;0.0;BA.2.x
DV.7.1;2022-09-28;0.0;BA.2.x
DV.7.1;2022-10-05;0.0;BA.2.x
DV.7.1;2022-10-12;0.0;BA.2.x
DV.7.1;2022-10-19;0.0;BA.2.x
DV.7.1;2022-10-26;0.0;BA.2.x
DV.7.1;2022-11-02;0.0;BA.2.x
DV.7.1;2022-11-09;0.0;BA.2.x
DV.7.1;2022-11-16;0.0;BA.2.x
DV.7.1;2022-11-23;0.0;BA.2.x
DV.7.1;2022-11-30;0.0;BA.2.x
DV.7.1;2022-12-07;0.0;BA.2.x
DV.7.1;2022-12-14;0.0;BA.2.x
DV.7.1;2022-12-21;0.0;BA.2.x
DV.7.1;2022-12-28;0.001;BA.2.x
DV.7.1;2023-01-04;0.0;BA.2.x
DV.7.1;2023-01-11;0.0;BA.2.x
DV.7.1;2023-01-18;0.0;BA.2.x
DV.7.1;2023-01-25;0.0;BA.2.x
DV.7.1;2023-02-01;0.004;BA.2.x
DV.7.1;2023-02-08;0.004;BA.2.x
DV.7.1;2023-02-15;0.011;BA.2.x
DV.7.1;2023-02-22;0.006;BA.2.x
DV.7.1;2023-03-01;0.001;BA.2.x
DV.7.1;2023-03-08;0.0;BA.2.x
DV.7.1;2023-03-15;0.0;BA.2.x
DV.7.1;2023-03-22;0.003;BA.2.x
DV.7.1;2023-03-29;0.001;BA.2.x
DV.7.1;2023-04-05;0.002;BA.2.x
DV.7.1;2023-04-12;0.004;BA.2.x
DV.7.1;2023-04-19;0.008;BA.2.x
DV.7.1;2023-04-26;0.029;BA.2.x
DV.7.1;2023-05-03;0.005;BA.2.x
DV.7.1;2023-05-10;0.006;BA.2.x
DV.7.1;2023-05-17;0.001;BA.2.x
DV.7.1;2023-05-24;0.0;BA.2.x
DV.7.1;2023-05-31;0.0;BA.2.x
DV.7.1;2023-06-07;0.0;BA.2.x
DV.7.1;2023-06-14;0.0;BA.2.x
DV.7.1;2023-06-21;0.0;BA.2.x
DV.7.1;2023-06-28;0.004;BA.2.x
DV.7.1;2023-07-05;0.002;BA.2.x
DV.7.1;2023-07-12;0.0;BA.2.x
DV.7.1;2023-07-19;0.007;BA.2.x
DV.7.1;2023-07-26;0.0;BA.2.x
DV.7.1;2023-08-02;0.006;BA.2.x
DV.7.1;2023-08-09;0.013;BA.2.x
DV.7.1;2023-08-16;0.01;BA.2.x
DV.7.1;2023-08-23;0.044;BA.2.x
DV.7.1;2023-08-30;0.025;BA.2.x
DV.7.1;2023-09-06;0.021;BA.2.x
DV.7.1;2023-09-13;0.035;BA.2.x
DV.7.1;2023-09-20;0.033;BA.2.x
DV.7.1;2023-09-27;0.028;BA.2.x
DV.7.1;2023-10-04;0.031;BA.2.x
DV.7.1;2023-10-11;0.041;BA.2.x
DV.7.1;2023-10-18;0.039;BA.2.x
DV.7.1;2023-10-25;0.021;BA.2.x
DV.7.1;2023-11-01;0.03;BA.2.x
DV.7.1;2023-11-08;0.03;BA.2.x
DV.7.1;2023-11-15;0.03;BA.2.x
DV.7.1;2023-11-22;0.035;BA.2.x
DV.7.1;2023-11-29;0.03;BA.2.x
DV.7.1;2023-12-06;0.017;BA.2.x
DV.7.1;2023-12-13;0.006;BA.2.x
DV.7.1;2023-12-20;0.004;BA.2.x
DV.7.1;2023-12-27;0.002;BA.2.x
DV.7.1;2024-01-03;0.002;BA.2.x
DV.7.1;2024-01-10;0.0;BA.2.x
DV.7.1;2024-01-17;0.0;BA.2.x
DV.7.1;2024-01-24;0.0;BA.2.x
DV.7.1;2024-01-31;0.0;BA.2.x
DV.7.1;2024-02-07;0.0;BA.2.x
DV.7.1;2024-02-14;0.0;BA.2.x
DV.7.1;2024-02-21;0.0;BA.2.x
DV.7.1;2024-02-28;0.0;BA.2.x
DV.7.1;2024-03-06;0.0;BA.2.x
DV.7.1;2024-03-13;0.0;BA.2.x
DV.7.1;2024-03-20;0.0;BA.2.x
DV.7.1;2024-03-27;0.0;BA.2.x
DV.7.1;2024-04-03;0.0;BA.2.x
CH.1.1;2022-09-21;0.012;BA.2.x
CH.1.1;2022-09-28;0.003;BA.2.x
CH.1.1;2022-10-05;0.002;BA.2.x
CH.1.1;2022-10-12;0.0;BA.2.x
CH.1.1;2022-10-19;0.002;BA.2.x
CH.1.1;2022-10-26;0.002;BA.2.x
CH.1.1;2022-11-02;0.02;BA.2.x
CH.1.1;2022-11-09;0.02;BA.2.x
CH.1.1;2022-11-16;0.028;BA.2.x
CH.1.1;2022-11-23;0.047;BA.2.x
CH.1.1;2022-11-30;0.042;BA.2.x
CH.1.1;2022-12-07;0.043;BA.2.x
CH.1.1;2022-12-14;0.053;BA.2.x
CH.1.1;2022-12-21;0.047;BA.2.x
CH.1.1;2022-12-28;0.072;BA.2.x
CH.1.1;2023-01-04;0.089;BA.2.x
CH.1.1;2023-01-11;0.066;BA.2.x
CH.1.1;2023-01-18;0.129;BA.2.x
CH.1.1;2023-01-25;0.128;BA.2.x
CH.1.1;2023-02-01;0.108;BA.2.x
CH.1.1;2023-02-08;0.112;BA.2.x
CH.1.1;2023-02-15;0.11;BA.2.x
CH.1.1;2023-02-22;0.105;BA.2.x
CH.1.1;2023-03-01;0.104;BA.2.x
CH.1.1;2023-03-08;0.093;BA.2.x
CH.1.1;2023-03-15;0.083;BA.2.x
CH.1.1;2023-03-22;0.066;BA.2.x
CH.1.1;2023-03-29;0.065;BA.2.x
CH.1.1;2023-04-05;0.063;BA.2.x
CH.1.1;2023-04-12;0.07;BA.2.x
CH.1.1;2023-04-19;0.051;BA.2.x
CH.1.1;2023-04-26;0.028;BA.2.x
CH.1.1;2023-05-03;0.047;BA.2.x
CH.1.1;2023-05-10;0.048;BA.2.x
CH.1.1;2023-05-17;0.051;BA.2.x
CH.1.1;2023-05-24;0.051;BA.2.x
CH.1.1;2023-05-31;0.061;BA.2.x
CH.1.1;2023-06-07;0.024;BA.2.x
CH.1.1;2023-06-14;0.004;BA.2.x
CH.1.1;2023-06-21;0.003;BA.2.x
CH.1.1;2023-06-28;0.005;BA.2.x
CH.1.1;2023-07-05;0.008;BA.2.x
CH.1.1;2023-07-12;0.011;BA.2.x
CH.1.1;2023-07-19;0.001;BA.2.x
CH.1.1;2023-07-26;0.002;BA.2.x
CH.1.1;2023-08-02;0.027;BA.2.x
CH.1.1;2023-08-09;0.033;BA.2.x
CH.1.1;2023-08-16;0.048;BA.2.x
CH.1.1;2023-08-23;0.044;BA.2.x
CH.1.1;2023-08-30;0.051;BA.2.x
CH.1.1;2023-09-06;0.08;BA.2.x
CH.1.1;2023-09-13;0.009;BA.2.x
CH.1.1;2023-09-20;0.035;BA.2.x
CH.1.1;2023-09-27;0.023;BA.2.x
CH.1.1;2023-10-04;0.02;BA.2.x
CH.1.1;2023-10-11;0.013;BA.2.x
CH.1.1;2023-10-18;0.008;BA.2.x
CH.1.1;2023-10-25;0.013;BA.2.x
CH.1.1;2023-11-01;0.015;BA.2.x
CH.1.1;2023-11-08;0.006;BA.2.x
CH.1.1;2023-11-15;0.005;BA.2.x
CH.1.1;2023-11-22;0.002;BA.2.x
CH.1.1;2023-11-29;0.002;BA.2.x
CH.1.1;2023-12-06;0.008;BA.2.x
CH.1.1;2023-12-13;0.019;BA.2.x
CH.1.1;2023-12-20;0.055;BA.2.x
CH.1.1;2023-12-27;0.005;BA.2.x
CH.1.1;2024-01-03;0.008;BA.2.x
CH.1.1;2024-01-10;0.008;BA.2.x
CH.1.1;2024-01-17;0.004;BA.2.x
CH.1.1;2024-01-24;0.005;BA.2.x
CH.1.1;2024-01-31;0.0;BA.2.x
CH.1.1;2024-02-07;0.0;BA.2.x
CH.1.1;2024-02-14;0.0;BA.2.x
CH.1.1;2024-02-21;0.0;BA.2.x
CH.1.1;2024-02-28;0.0;BA.2.x
CH.1.1;2024-03-06;0.0;BA.2.x
CH.1.1;2024-03-13;0.0;BA.2.x
CH.1.1;2024-03-20;0.0;BA.2.x
CH.1.1;2024-03-27;0.0;BA.2.x
CH.1.1;2024-04-03;0.0;BA.2.x
BN.1;2022-09-21;0.0;BA.2.x
BN.1;2022-09-28;0.0;BA.2.x
BN.1;2022-10-05;0.0;BA.2.x
BN.1;2022-10-12;0.0;BA.2.x
BN.1;2022-10-19;0.0;BA.2.x
BN.1;2022-10-26;0.004;BA.2.x
BN.1;2022-11-02;0.033;BA.2.x
BN.1;2022-11-09;0.029;BA.2.x
BN.1;2022-11-16;0.049;BA.2.x
BN.1;2022-11-23;0.058;BA.2.x
BN.1;2022-11-30;0.078;BA.2.x
BN.1;2022-12-07;0.072;BA.2.x
BN.1;2022-12-14;0.068;BA.2.x
BN.1;2022-12-21;0.089;BA.2.x
BN.1;2022-12-28;0.0;BA.2.x
BN.1;2023-01-04;0.0;BA.2.x
BN.1;2023-01-11;0.0;BA.2.x
BN.1;2023-01-18;0.0;BA.2.x
BN.1;2023-01-25;0.0;BA.2.x
BN.1;2023-02-01;0.0;BA.2.x
BN.1;2023-02-08;0.0;BA.2.x
BN.1;2023-02-15;0.0;BA.2.x
BN.1;2023-02-22;0.0;BA.2.x
BN.1;2023-03-01;0.0;BA.2.x
BN.1;2023-03-08;0.0;BA.2.x
BN.1;2023-03-15;0.0;BA.2.x
BN.1;2023-03-22;0.0;BA.2.x
BN.1;2023-03-29;0.0;BA.2.x
BN.1;2023-04-05;0.003;BA.2.x
BN.1;2023-04-12;0.005;BA.2.x
BN.1;2023-04-19;0.002;BA.2.x
BN.1;2023-04-26;0.001;BA.2.x
BN.1;2023-05-03;0.001;BA.2.x
BN.1;2023-05-10;0.002;BA.2.x
BN.1;2023-05-17;0.0;BA.2.x
BN.1;2023-05-24;0.0;BA.2.x
BN.1;2023-05-31;0.0;BA.2.x
BN.1;2023-06-07;0.0;BA.2.x
BN.1;2023-06-14;0.0;BA.2.x
BN.1;2023-06-21;0.005;BA.2.x
BN.1;2023-06-28;0.002;BA.2.x
BN.1;2023-07-05;0.0;BA.2.x
BN.1;2023-07-12;0.001;BA.2.x
BN.1;2023-07-19;0.003;BA.2.x
BN.1;2023-07-26;0.003;BA.2.x
BN.1;2023-08-02;0.0;BA.2.x
BN.1;2023-08-09;0.004;BA.2.x
BN.1;2023-08-16;0.001;BA.2.x
BN.1;2023-08-23;0.004;BA.2.x
BN.1;2023-08-30;0.0;BA.2.x
BN.1;2023-09-06;0.0;BA.2.x
BN.1;2023-09-13;0.001;BA.2.x
BN.1;2023-09-20;0.0;BA.2.x
BN.1;2023-09-27;0.0;BA.2.x
BN.1;2023-10-04;0.0;BA.2.x
BN.1;2023-10-11;0.0;BA.2.x
BN.1;2023-10-18;0.0;BA.2.x
BN.1;2023-10-25;0.0;BA.2.x
BN.1;2023-11-01;0.0;BA.2.x
BN.1;2023-11-08;0.0;BA.2.x
BN.1;2023-11-15;0.0;BA.2.x
BN.1;2023-11-22;0.0;BA.2.x
BN.1;2023-11-29;0.0;BA.2.x
BN.1;2023-12-06;0.0;BA.2.x
BN.1;2023-12-13;0.0;BA.2.x
BN.1;2023-12-20;0.0;BA.2.x
BN.1;2023-12-27;0.0;BA.2.x
BN.1;2024-01-03;0.0;BA.2.x
BN.1;2024-01-10;0.0;BA.2.x
BN.1;2024-01-17;0.0;BA.2.x
BN.1;2024-01-24;0.0;BA.2.x
BN.1;2024-01-31;0.0;BA.2.x
BN.1;2024-02-07;0.0;BA.2.x
BN.1;2024-02-14;0.0;BA.2.x
BN.1;2024-02-21;0.0;BA.2.x
BN.1;2024-02-28;0.0;BA.2.x
BN.1;2024-03-06;0.0;BA.2.x
BN.1;2024-03-13;0.0;BA.2.x
BN.1;2024-03-20;0.0;BA.2.x
BN.1;2024-03-27;0.0;BA.2.x
BN.1;2024-04-03;0.0;BA.2.x
BA.2.86.1;2022-09-21;0.0;BA.2.x
BA.2.86.1;2022-09-28;0.0;BA.2.x
BA.2.86.1;2022-10-05;0.0;BA.2.x
BA.2.86.1;2022-10-12;0.0;BA.2.x
BA.2.86.1;2022-10-19;0.0;BA.2.x
BA.2.86.1;2022-10-26;0.0;BA.2.x
BA.2.86.1;2022-11-02;0.0;BA.2.x
BA.2.86.1;2022-11-09;0.0;BA.2.x
BA.2.86.1;2022-11-16;0.0;BA.2.x
BA.2.86.1;2022-11-23;0.0;BA.2.x
BA.2.86.1;2022-11-30;0.0;BA.2.x
BA.2.86.1;2022-12-07;0.0;BA.2.x
BA.2.86.1;2022-12-14;0.0;BA.2.x
BA.2.86.1;2022-12-21;0.0;BA.2.x
BA.2.86.1;2022-12-28;0.0;BA.2.x
BA.2.86.1;2023-01-04;0.0;BA.2.x
BA.2.86.1;2023-01-11;0.0;BA.2.x
BA.2.86.1;2023-01-18;0.0;BA.2.x
BA.2.86.1;2023-01-25;0.0;BA.2.x
BA.2.86.1;2023-02-01;0.0;BA.2.x
BA.2.86.1;2023-02-08;0.0;BA.2.x
BA.2.86.1;2023-02-15;0.0;BA.2.x
BA.2.86.1;2023-02-22;0.0;BA.2.x
BA.2.86.1;2023-03-01;0.0;BA.2.x
BA.2.86.1;2023-03-08;0.0;BA.2.x
BA.2.86.1;2023-03-15;0.0;BA.2.x
BA.2.86.1;2023-03-22;0.0;BA.2.x
BA.2.86.1;2023-03-29;0.0;BA.2.x
BA.2.86.1;2023-04-05;0.0;BA.2.x
BA.2.86.1;2023-04-12;0.0;BA.2.x
BA.2.86.1;2023-04-19;0.0;BA.2.x
BA.2.86.1;2023-04-26;0.0;BA.2.x
BA.2.86.1;2023-05-03;0.0;BA.2.x
BA.2.86.1;2023-05-10;0.0;BA.2.x
BA.2.86.1;2023-05-17;0.0;BA.2.x
BA.2.86.1;2023-05-24;0.0;BA.2.x
BA.2.86.1;2023-05-31;0.0;BA.2.x
BA.2.86.1;2023-06-07;0.0;BA.2.x
BA.2.86.1;2023-06-14;0.0;BA.2.x
BA.2.86.1;2023-06-21;0.0;BA.2.x
BA.2.86.1;2023-06-28;0.0;BA.2.x
BA.2.86.1;2023-07-05;0.0;BA.2.x
BA.2.86.1;2023-07-12;0.0;BA.2.x
BA.2.86.1;2023-07-19;0.0;BA.2.x
BA.2.86.1;2023-07-26;0.0;BA.2.x
BA.2.86.1;2023-08-02;0.0;BA.2.x
BA.2.86.1;2023-08-09;0.0;BA.2.x
BA.2.86.1;2023-08-16;0.0;BA.2.x
BA.2.86.1;2023-08-23;0.0;BA.2.x
BA.2.86.1;2023-08-30;0.0;BA.2.x
BA.2.86.1;2023-09-06;0.0;BA.2.x
BA.2.86.1;2023-09-13;0.003;BA.2.x
BA.2.86.1;2023-09-20;0.004;BA.2.x
BA.2.86.1;2023-09-27;0.006;BA.2.x
BA.2.86.1;2023-10-04;0.007;BA.2.x
BA.2.86.1;2023-10-11;0.005;BA.2.x
BA.2.86.1;2023-10-18;0.003;BA.2.x
BA.2.86.1;2023-10-25;0.003;BA.2.x
BA.2.86.1;2023-11-01;0.008;BA.2.x
BA.2.86.1;2023-11-08;0.01;BA.2.x
BA.2.86.1;2023-11-15;0.01;BA.2.x
BA.2.86.1;2023-11-22;0.017;BA.2.x
BA.2.86.1;2023-11-29;0.039;BA.2.x
BA.2.86.1;2023-12-06;0.04;BA.2.x
BA.2.86.1;2023-12-13;0.048;BA.2.x
BA.2.86.1;2023-12-20;0.036;BA.2.x
BA.2.86.1;2023-12-27;0.02;BA.2.x
BA.2.86.1;2024-01-03;0.017;BA.2.x
BA.2.86.1;2024-01-10;0.009;BA.2.x
BA.2.86.1;2024-01-17;0.004;BA.2.x
BA.2.86.1;2024-01-24;0.002;BA.2.x
BA.2.86.1;2024-01-31;0.002;BA.2.x
BA.2.86.1;2024-02-07;0.001;BA.2.x
BA.2.86.1;2024-02-14;0.0;BA.2.x
BA.2.86.1;2024-02-21;0.0;BA.2.x
BA.2.86.1;2024-02-28;0.0;BA.2.x
BA.2.86.1;2024-03-06;0.032;BA.2.x
BA.2.86.1;2024-03-13;0.0;BA.2.x
BA.2.86.1;2024-03-20;0.0;BA.2.x
BA.2.86.1;2024-03-27;0.008;BA.2.x
BA.2.86.1;2024-04-03;0.0;BA.2.x
BA.2.86;2022-09-21;0.0;BA.2.x
BA.2.86;2022-09-28;0.0;BA.2.x
BA.2.86;2022-10-05;0.0;BA.2.x
BA.2.86;2022-10-12;0.0;BA.2.x
BA.2.86;2022-10-19;0.0;BA.2.x
BA.2.86;2022-10-26;0.0;BA.2.x
BA.2.86;2022-11-02;0.0;BA.2.x
BA.2.86;2022-11-09;0.0;BA.2.x
BA.2.86;2022-11-16;0.0;BA.2.x
BA.2.86;2022-11-23;0.0;BA.2.x
BA.2.86;2022-11-30;0.0;BA.2.x
BA.2.86;2022-12-07;0.0;BA.2.x
BA.2.86;2022-12-14;0.0;BA.2.x
BA.2.86;2022-12-21;0.0;BA.2.x
BA.2.86;2022-12-28;0.0;BA.2.x
BA.2.86;2023-01-04;0.0;BA.2.x
BA.2.86;2023-01-11;0.0;BA.2.x
BA.2.86;2023-01-18;0.0;BA.2.x
BA.2.86;2023-01-25;0.0;BA.2.x
BA.2.86;2023-02-01;0.0;BA.2.x
BA.2.86;2023-02-08;0.0;BA.2.x
BA.2.86;2023-02-15;0.0;BA.2.x
BA.2.86;2023-02-22;0.0;BA.2.x
BA.2.86;2023-03-01;0.0;BA.2.x
BA.2.86;2023-03-08;0.0;BA.2.x
BA.2.86;2023-03-15;0.0;BA.2.x
BA.2.86;2023-03-22;0.0;BA.2.x
BA.2.86;2023-03-29;0.0;BA.2.x
BA.2.86;2023-04-05;0.0;BA.2.x
BA.2.86;2023-04-12;0.0;BA.2.x
BA.2.86;2023-04-19;0.0;BA.2.x
BA.2.86;2023-04-26;0.0;BA.2.x
BA.2.86;2023-05-03;0.0;BA.2.x
BA.2.86;2023-05-10;0.0;BA.2.x
BA.2.86;2023-05-17;0.0;BA.2.x
BA.2.86;2023-05-24;0.0;BA.2.x
BA.2.86;2023-05-31;0.0;BA.2.x
BA.2.86;2023-06-07;0.0;BA.2.x
BA.2.86;2023-06-14;0.0;BA.2.x
BA.2.86;2023-06-21;0.0;BA.2.x
BA.2.86;2023-06-28;0.0;BA.2.x
BA.2.86;2023-07-05;0.0;BA.2.x
BA.2.86;2023-07-12;0.0;BA.2.x
BA.2.86;2023-07-19;0.0;BA.2.x
BA.2.86;2023-07-26;0.0;BA.2.x
BA.2.86;2023-08-02;0.0;BA.2.x
BA.2.86;2023-08-09;0.0;BA.2.x
BA.2.86;2023-08-16;0.0;BA.2.x
BA.2.86;2023-08-23;0.0;BA.2.x
BA.2.86;2023-08-30;0.0;BA.2.x
BA.2.86;2023-09-06;0.003;BA.2.x
BA.2.86;2023-09-13;0.005;BA.2.x
BA.2.86;2023-09-20;0.012;BA.2.x
BA.2.86;2023-09-27;0.003;BA.2.x
BA.2.86;2023-10-04;0.001;BA.2.x
BA.2.86;2023-10-11;0.006;BA.2.x
BA.2.86;2023-10-18;0.0;BA.2.x
BA.2.86;2023-10-25;0.003;BA.2.x
BA.2.86;2023-11-01;0.003;BA.2.x
BA.2.86;2023-11-08;0.002;BA.2.x
BA.2.86;2023-11-15;0.006;BA.2.x
BA.2.86;2023-11-22;0.007;BA.2.x
BA.2.86;2023-11-29;0.009;BA.2.x
BA.2.86;2023-12-06;0.01;BA.2.x
BA.2.86;2023-12-13;0.009;BA.2.x
BA.2.86;2023-12-20;0.007;BA.2.x
BA.2.86;2023-12-27;0.003;BA.2.x
BA.2.86;2024-01-03;0.003;BA.2.x
BA.2.86;2024-01-10;0.002;BA.2.x
BA.2.86;2024-01-17;0.001;BA.2.x
BA.2.86;2024-01-24;0.002;BA.2.x
BA.2.86;2024-01-31;0.001;BA.2.x
BA.2.86;2024-02-07;0.001;BA.2.x
BA.2.86;2024-02-14;0.002;BA.2.x
BA.2.86;2024-02-21;0.002;BA.2.x
BA.2.86;2024-02-28;0.001;BA.2.x
BA.2.86;2024-03-06;0.04;BA.2.x
BA.2.86;2024-03-13;0.006;BA.2.x
BA.2.86;2024-03-20;0.013;BA.2.x
BA.2.86;2024-03-27;0.014;BA.2.x
BA.2.86;2024-04-03;0.099;BA.2.x
BA.2.75x;2022-09-21;0.0;BA.2.x
BA.2.75x;2022-09-28;0.0;BA.2.x
BA.2.75x;2022-10-05;0.0;BA.2.x
BA.2.75x;2022-10-12;0.0;BA.2.x
BA.2.75x;2022-10-19;0.0;BA.2.x
BA.2.75x;2022-10-26;0.0;BA.2.x
BA.2.75x;2022-11-02;0.0;BA.2.x
BA.2.75x;2022-11-09;0.0;BA.2.x
BA.2.75x;2022-11-16;0.0;BA.2.x
BA.2.75x;2022-11-23;0.0;BA.2.x
BA.2.75x;2022-11-30;0.0;BA.2.x
BA.2.75x;2022-12-07;0.0;BA.2.x
BA.2.75x;2022-12-14;0.0;BA.2.x
BA.2.75x;2022-12-21;0.0;BA.2.x
BA.2.75x;2022-12-28;0.058;BA.2.x
BA.2.75x;2023-01-04;0.076;BA.2.x
BA.2.75x;2023-01-11;0.052;BA.2.x
BA.2.75x;2023-01-18;0.045;BA.2.x
BA.2.75x;2023-01-25;0.104;BA.2.x
BA.2.75x;2023-02-01;0.0;BA.2.x
BA.2.75x;2023-02-08;0.0;BA.2.x
BA.2.75x;2023-02-15;0.0;BA.2.x
BA.2.75x;2023-02-22;0.0;BA.2.x
BA.2.75x;2023-03-01;0.0;BA.2.x
BA.2.75x;2023-03-08;0.0;BA.2.x
BA.2.75x;2023-03-15;0.0;BA.2.x
BA.2.75x;2023-03-22;0.0;BA.2.x
BA.2.75x;2023-03-29;0.0;BA.2.x
BA.2.75x;2023-04-05;0.0;BA.2.x
BA.2.75x;2023-04-12;0.0;BA.2.x
BA.2.75x;2023-04-19;0.0;BA.2.x
BA.2.75x;2023-04-26;0.0;BA.2.x
BA.2.75x;2023-05-03;0.0;BA.2.x
BA.2.75x;2023-05-10;0.0;BA.2.x
BA.2.75x;2023-05-17;0.0;BA.2.x
BA.2.75x;2023-05-24;0.0;BA.2.x
BA.2.75x;2023-05-31;0.0;BA.2.x
BA.2.75x;2023-06-07;0.0;BA.2.x
BA.2.75x;2023-06-14;0.0;BA.2.x
BA.2.75x;2023-06-21;0.0;BA.2.x
BA.2.75x;2023-06-28;0.0;BA.2.x
BA.2.75x;2023-07-05;0.0;BA.2.x
BA.2.75x;2023-07-12;0.0;BA.2.x
BA.2.75x;2023-07-19;0.0;BA.2.x
BA.2.75x;2023-07-26;0.0;BA.2.x
BA.2.75x;2023-08-02;0.0;BA.2.x
BA.2.75x;2023-08-09;0.0;BA.2.x
BA.2.75x;2023-08-16;0.0;BA.2.x
BA.2.75x;2023-08-23;0.0;BA.2.x
BA.2.75x;2023-08-30;0.0;BA.2.x
BA.2.75x;2023-09-06;0.0;BA.2.x
BA.2.75x;2023-09-13;0.0;BA.2.x
